2021-12-03 18:29:13,734 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-12-03 18:29:13,790 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-12-03 18:29:13,792 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-12-03 18:29:13,792 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-12-03 18:29:13,796 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-12-03 18:29:13,797 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-12-03 18:29:13,799 INFO  SwAddin.cs: 201 - Setting up command manager
2021-12-03 18:29:13,800 INFO  SwAddin.cs: 204 - Adding command manager
2021-12-03 18:29:13,805 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-12-03 18:29:13,807 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-12-03 18:29:13,808 INFO  SwAddin.cs: 210 - Adding event handlers
2021-12-03 18:29:13,859 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-12-03 18:43:27,301 INFO  SwAddin.cs: 294 - Assembly export called for file robot.SLDASM
2021-12-03 18:43:27,304 INFO  SwAddin.cs: 299 - Save is required
2021-12-03 18:43:27,304 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-03 18:43:27,711 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-03 18:43:27,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot.SLDASM
2021-12-03 18:43:27,753 INFO  ExportHelperExtension.cs: 1136 - Found 48 in robot.SLDASM
2021-12-03 18:43:27,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot.SLDASM
2021-12-03 18:43:27,758 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:43:27,761 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:43:27,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stand-1
2021-12-03 18:43:27,764 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:43:27,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in stand-1
2021-12-03 18:43:27,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2021-12-03 18:43:27,766 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:43:27,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2021-12-03 18:43:27,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2021-12-03 18:43:27,770 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:43:27,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2021-12-03 18:43:27,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-2
2021-12-03 18:43:27,773 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:43:27,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-2
2021-12-03 18:43:27,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-12-03 18:43:27,776 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:43:27,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-12-03 18:43:27,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-12-03 18:43:27,778 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:43:27,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-12-03 18:43:27,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-12-03 18:43:27,781 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:43:27,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-12-03 18:43:27,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-1
2021-12-03 18:43:27,784 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:43:27,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-1
2021-12-03 18:43:27,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot.SLDASM
2021-12-03 18:43:27,787 INFO  ExportHelperExtension.cs: 1136 - Found 48 in robot.SLDASM
2021-12-03 18:43:27,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot.SLDASM
2021-12-03 18:43:27,790 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:43:27,792 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:43:27,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stand-1
2021-12-03 18:43:27,795 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:43:27,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stand-1
2021-12-03 18:43:27,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2021-12-03 18:43:27,798 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:43:27,799 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor-1
2021-12-03 18:43:27,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2021-12-03 18:43:27,801 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:43:27,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end_effector-1
2021-12-03 18:43:27,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-2
2021-12-03 18:43:27,804 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:43:27,805 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in C-2
2021-12-03 18:43:27,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-12-03 18:43:27,806 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:43:27,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-12-03 18:43:27,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-12-03 18:43:27,808 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:43:27,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-12-03 18:43:27,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-12-03 18:43:27,809 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:43:27,810 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor2-1
2021-12-03 18:43:27,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-1
2021-12-03 18:43:27,812 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:43:27,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-1
2021-12-03 18:43:28,252 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-03 18:43:28,260 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-03 18:43:28,266 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-03 18:43:39,492 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
